date,party,polling_value,political_position,ideology,wikipedia_url
2019-09-10,Groen,11.0,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2019-12-06,Groen,10.7,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2020-03-09,Groen,8.8,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2020-04-28,Groen,11.1,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2020-06-15,Groen,9.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2020-10-08,Groen,7.6,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2020-12-08,Groen,8.1,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2021-03-09,Groen,8.2,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2021-04-19,Groen,10.9,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2021-06-01,Groen,8.3,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2021-09-14,Groen,9.6,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2021-12-08,Groen,8.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2022-03-22,Groen,8.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2022-06-14,Groen,7.9,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2022-09-13,Groen,8.6,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2022-11-29,Groen,8.7,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-01-29,Groen,10.3,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-03-27,Groen,7.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-06-06,Groen,7.6,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-09-25,Groen,6.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-10-09,Groen,8.2,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-11-28,Groen,7.1,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2023-12-11,Groen,9.2,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-01-22,Groen,7.4,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-02-08,Groen,8.7,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-03-18,Groen,7.8,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-04-18,Groen,6.0,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-05-20,Groen,6.6,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-05-31,Groen,6.9,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2024-06-04,Groen,6.1,Centre-left,Green politics,https://en.wikipedia.org/wiki/Groen_(political_party)
2019-09-10,N‑VA,22.7,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2019-12-06,N‑VA,22.1,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2020-03-09,N‑VA,20.7,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2020-04-28,N‑VA,20.3,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2020-06-15,N‑VA,20.0,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2020-10-08,N‑VA,22.2,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2020-12-08,N‑VA,19.9,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2021-03-09,N‑VA,20.0,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2021-04-19,N‑VA,21.5,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2021-06-01,N‑VA,21.8,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2021-09-14,N‑VA,21.2,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2021-12-08,N‑VA,21.6,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2022-03-22,N‑VA,23.4,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2022-06-14,N‑VA,24.9,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2022-09-13,N‑VA,21.5,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2022-11-29,N‑VA,22.0,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-01-29,N‑VA,21.5,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-03-27,N‑VA,21.6,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-06-06,N‑VA,21.8,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-09-25,N‑VA,20.2,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-10-09,N‑VA,20.4,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-11-28,N‑VA,22.0,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2023-12-11,N‑VA,22.0,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
2024-01-22,N‑VA,22.7,Centre-right to right-wing,Flemish nationalism Liberal conservatism,https://en.wikipedia.org/wiki/New_Flemish_Alliance
